Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

    rparen          reduce using rule 41 (EXPRLISTCOMMA -> EXPRLISTCOMMA comma EXPR .)
    comma           reduce using rule 41 (EXPRLISTCOMMA -> EXPRLISTCOMMA comma EXPR .)
    at              shift and go to state 62
    dot             shift and go to state 65
    plus            shift and go to state 63
    minus           shift and go to state 64
    times           shift and go to state 60
    divide          shift and go to state 58
    lt              shift and go to state 61
    le              shift and go to state 57
    equals          shift and go to state 59


state 127

    (7) FEATURELIT -> identifier lparen FORMAL rparen colon type lbrace EXPR rbrace .

    semi            reduce using rule 7 (FEATURELIT -> identifier lparen FORMAL rparen colon type lbrace EXPR rbrace .)


state 128

    (39) EXPR -> if EXPR then EXPR else EXPR . fi
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

    fi              shift and go to state 137
    at              shift and go to state 62
    dot             shift and go to state 65
    plus            shift and go to state 63
    minus           shift and go to state 64
    times           shift and go to state 60
    divide          shift and go to state 58
    lt              shift and go to state 61
    le              shift and go to state 57
    equals          shift and go to state 59


state 129

    (22) EXPR -> EXPR at type dot identifier lparen . rparen
    (24) EXPR -> EXPR at type dot identifier lparen . EXPRLISTCOMMA rparen
    (41) EXPRLISTCOMMA -> . EXPRLISTCOMMA comma EXPR
    (42) EXPRLISTCOMMA -> . EXPR
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (26) EXPR -> . let identifier colon type LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> . let identifier colon type in EXPR
    (29) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (34) EXPR -> . lparen EXPR rparen
    (35) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (36) EXPR -> . identifier lparen rparen
    (37) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (38) EXPR -> . identifier larrow EXPR
    (39) EXPR -> . if EXPR then EXPR else EXPR fi
    (40) EXPR -> . while EXPR loop EXPR pool
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
    (59) EXPR -> . false
    (60) EXPR -> . new type

    rparen          shift and go to state 139
    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 96
    EXPRLISTCOMMA                  shift and go to state 138

state 130

    (25) EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .

    at              reduce using rule 25 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    dot             reduce using rule 25 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    plus            reduce using rule 25 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    minus           reduce using rule 25 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    times           reduce using rule 25 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    divide          reduce using rule 25 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    lt              reduce using rule 25 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    le              reduce using rule 25 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    equals          reduce using rule 25 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    rparen          reduce using rule 25 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    comma           reduce using rule 25 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    semi            reduce using rule 25 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    then            reduce using rule 25 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    of              reduce using rule 25 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    loop            reduce using rule 25 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    rbrace          reduce using rule 25 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    else            reduce using rule 25 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    pool            reduce using rule 25 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    fi              reduce using rule 25 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)
    in              reduce using rule 25 (EXPR -> EXPR dot identifier lparen EXPRLISTCOMMA rparen .)


state 131

    (30) LETHELPER -> comma LETHELPERLIT . LETHELPER
    (31) LETHELPER -> comma LETHELPERLIT .
    (30) LETHELPER -> . comma LETHELPERLIT LETHELPER
    (31) LETHELPER -> . comma LETHELPERLIT

    in              reduce using rule 31 (LETHELPER -> comma LETHELPERLIT .)
    comma           shift and go to state 118

    LETHELPER                      shift and go to state 140

state 132

    (32) LETHELPERLIT -> identifier . colon type
    (33) LETHELPERLIT -> identifier . colon type larrow EXPR

    colon           shift and go to state 141


state 133

    (27) EXPR -> let identifier colon type larrow EXPR . LETHELPER in EXPR
    (29) EXPR -> let identifier colon type larrow EXPR . in EXPR
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR
    (30) LETHELPER -> . comma LETHELPERLIT LETHELPER
    (31) LETHELPER -> . comma LETHELPERLIT

    in              shift and go to state 143
    at              shift and go to state 62
    dot             shift and go to state 65
    plus            shift and go to state 63
    minus           shift and go to state 64
    times           shift and go to state 60
    divide          shift and go to state 58
    lt              shift and go to state 61
    le              shift and go to state 57
    equals          shift and go to state 59
    comma           shift and go to state 118

    LETHELPER                      shift and go to state 142

state 134

    (26) EXPR -> let identifier colon type LETHELPER in . EXPR
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (26) EXPR -> . let identifier colon type LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> . let identifier colon type in EXPR
    (29) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (34) EXPR -> . lparen EXPR rparen
    (35) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (36) EXPR -> . identifier lparen rparen
    (37) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (38) EXPR -> . identifier larrow EXPR
    (39) EXPR -> . if EXPR then EXPR else EXPR fi
    (40) EXPR -> . while EXPR loop EXPR pool
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
    (59) EXPR -> . false
    (60) EXPR -> . new type

    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 144

state 135

    (28) EXPR -> let identifier colon type in EXPR .
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

  ! shift/reduce conflict for at resolved as shift
  ! shift/reduce conflict for dot resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
  ! shift/reduce conflict for times resolved as shift
  ! shift/reduce conflict for divide resolved as shift
  ! shift/reduce conflict for lt resolved as shift
  ! shift/reduce conflict for le resolved as shift
  ! shift/reduce conflict for equals resolved as shift
    rparen          reduce using rule 28 (EXPR -> let identifier colon type in EXPR .)
    comma           reduce using rule 28 (EXPR -> let identifier colon type in EXPR .)
    semi            reduce using rule 28 (EXPR -> let identifier colon type in EXPR .)
    then            reduce using rule 28 (EXPR -> let identifier colon type in EXPR .)
    of              reduce using rule 28 (EXPR -> let identifier colon type in EXPR .)
    loop            reduce using rule 28 (EXPR -> let identifier colon type in EXPR .)
    rbrace          reduce using rule 28 (EXPR -> let identifier colon type in EXPR .)
    else            reduce using rule 28 (EXPR -> let identifier colon type in EXPR .)
    pool            reduce using rule 28 (EXPR -> let identifier colon type in EXPR .)
    fi              reduce using rule 28 (EXPR -> let identifier colon type in EXPR .)
    in              reduce using rule 28 (EXPR -> let identifier colon type in EXPR .)
    at              shift and go to state 62
    dot             shift and go to state 65
    plus            shift and go to state 63
    minus           shift and go to state 64
    times           shift and go to state 60
    divide          shift and go to state 58
    lt              shift and go to state 61
    le              shift and go to state 57
    equals          shift and go to state 59

  ! at              [ reduce using rule 28 (EXPR -> let identifier colon type in EXPR .) ]
  ! dot             [ reduce using rule 28 (EXPR -> let identifier colon type in EXPR .) ]
  ! plus            [ reduce using rule 28 (EXPR -> let identifier colon type in EXPR .) ]
  ! minus           [ reduce using rule 28 (EXPR -> let identifier colon type in EXPR .) ]
  ! times           [ reduce using rule 28 (EXPR -> let identifier colon type in EXPR .) ]
  ! divide          [ reduce using rule 28 (EXPR -> let identifier colon type in EXPR .) ]
  ! lt              [ reduce using rule 28 (EXPR -> let identifier colon type in EXPR .) ]
  ! le              [ reduce using rule 28 (EXPR -> let identifier colon type in EXPR .) ]
  ! equals          [ reduce using rule 28 (EXPR -> let identifier colon type in EXPR .) ]


state 136

    (21) CASELIT -> identifier colon type . rarrow EXPR semi

    rarrow          shift and go to state 145


state 137

    (39) EXPR -> if EXPR then EXPR else EXPR fi .

    at              reduce using rule 39 (EXPR -> if EXPR then EXPR else EXPR fi .)
    dot             reduce using rule 39 (EXPR -> if EXPR then EXPR else EXPR fi .)
    plus            reduce using rule 39 (EXPR -> if EXPR then EXPR else EXPR fi .)
    minus           reduce using rule 39 (EXPR -> if EXPR then EXPR else EXPR fi .)
    times           reduce using rule 39 (EXPR -> if EXPR then EXPR else EXPR fi .)
    divide          reduce using rule 39 (EXPR -> if EXPR then EXPR else EXPR fi .)
    lt              reduce using rule 39 (EXPR -> if EXPR then EXPR else EXPR fi .)
    le              reduce using rule 39 (EXPR -> if EXPR then EXPR else EXPR fi .)
    equals          reduce using rule 39 (EXPR -> if EXPR then EXPR else EXPR fi .)
    rparen          reduce using rule 39 (EXPR -> if EXPR then EXPR else EXPR fi .)
    comma           reduce using rule 39 (EXPR -> if EXPR then EXPR else EXPR fi .)
    semi            reduce using rule 39 (EXPR -> if EXPR then EXPR else EXPR fi .)
    then            reduce using rule 39 (EXPR -> if EXPR then EXPR else EXPR fi .)
    of              reduce using rule 39 (EXPR -> if EXPR then EXPR else EXPR fi .)
    loop            reduce using rule 39 (EXPR -> if EXPR then EXPR else EXPR fi .)
    rbrace          reduce using rule 39 (EXPR -> if EXPR then EXPR else EXPR fi .)
    else            reduce using rule 39 (EXPR -> if EXPR then EXPR else EXPR fi .)
    pool            reduce using rule 39 (EXPR -> if EXPR then EXPR else EXPR fi .)
    fi              reduce using rule 39 (EXPR -> if EXPR then EXPR else EXPR fi .)
    in              reduce using rule 39 (EXPR -> if EXPR then EXPR else EXPR fi .)


state 138

    (24) EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA . rparen
    (41) EXPRLISTCOMMA -> EXPRLISTCOMMA . comma EXPR

    rparen          shift and go to state 146
    comma           shift and go to state 111


state 139

    (22) EXPR -> EXPR at type dot identifier lparen rparen .

    at              reduce using rule 22 (EXPR -> EXPR at type dot identifier lparen rparen .)
    dot             reduce using rule 22 (EXPR -> EXPR at type dot identifier lparen rparen .)
    plus            reduce using rule 22 (EXPR -> EXPR at type dot identifier lparen rparen .)
    minus           reduce using rule 22 (EXPR -> EXPR at type dot identifier lparen rparen .)
    times           reduce using rule 22 (EXPR -> EXPR at type dot identifier lparen rparen .)
    divide          reduce using rule 22 (EXPR -> EXPR at type dot identifier lparen rparen .)
    lt              reduce using rule 22 (EXPR -> EXPR at type dot identifier lparen rparen .)
    le              reduce using rule 22 (EXPR -> EXPR at type dot identifier lparen rparen .)
    equals          reduce using rule 22 (EXPR -> EXPR at type dot identifier lparen rparen .)
    rparen          reduce using rule 22 (EXPR -> EXPR at type dot identifier lparen rparen .)
    comma           reduce using rule 22 (EXPR -> EXPR at type dot identifier lparen rparen .)
    semi            reduce using rule 22 (EXPR -> EXPR at type dot identifier lparen rparen .)
    then            reduce using rule 22 (EXPR -> EXPR at type dot identifier lparen rparen .)
    of              reduce using rule 22 (EXPR -> EXPR at type dot identifier lparen rparen .)
    loop            reduce using rule 22 (EXPR -> EXPR at type dot identifier lparen rparen .)
    rbrace          reduce using rule 22 (EXPR -> EXPR at type dot identifier lparen rparen .)
    else            reduce using rule 22 (EXPR -> EXPR at type dot identifier lparen rparen .)
    pool            reduce using rule 22 (EXPR -> EXPR at type dot identifier lparen rparen .)
    fi              reduce using rule 22 (EXPR -> EXPR at type dot identifier lparen rparen .)
    in              reduce using rule 22 (EXPR -> EXPR at type dot identifier lparen rparen .)


state 140

    (30) LETHELPER -> comma LETHELPERLIT LETHELPER .

    in              reduce using rule 30 (LETHELPER -> comma LETHELPERLIT LETHELPER .)


state 141

    (32) LETHELPERLIT -> identifier colon . type
    (33) LETHELPERLIT -> identifier colon . type larrow EXPR

    type            shift and go to state 147


state 142

    (27) EXPR -> let identifier colon type larrow EXPR LETHELPER . in EXPR

    in              shift and go to state 148


state 143

    (29) EXPR -> let identifier colon type larrow EXPR in . EXPR
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (26) EXPR -> . let identifier colon type LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> . let identifier colon type in EXPR
    (29) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (34) EXPR -> . lparen EXPR rparen
    (35) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (36) EXPR -> . identifier lparen rparen
    (37) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (38) EXPR -> . identifier larrow EXPR
    (39) EXPR -> . if EXPR then EXPR else EXPR fi
    (40) EXPR -> . while EXPR loop EXPR pool
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
    (59) EXPR -> . false
    (60) EXPR -> . new type

    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 149

state 144

    (26) EXPR -> let identifier colon type LETHELPER in EXPR .
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

  ! shift/reduce conflict for at resolved as shift
  ! shift/reduce conflict for dot resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
  ! shift/reduce conflict for times resolved as shift
  ! shift/reduce conflict for divide resolved as shift
  ! shift/reduce conflict for lt resolved as shift
  ! shift/reduce conflict for le resolved as shift
  ! shift/reduce conflict for equals resolved as shift
    rparen          reduce using rule 26 (EXPR -> let identifier colon type LETHELPER in EXPR .)
    comma           reduce using rule 26 (EXPR -> let identifier colon type LETHELPER in EXPR .)
    semi            reduce using rule 26 (EXPR -> let identifier colon type LETHELPER in EXPR .)
    then            reduce using rule 26 (EXPR -> let identifier colon type LETHELPER in EXPR .)
    of              reduce using rule 26 (EXPR -> let identifier colon type LETHELPER in EXPR .)
    loop            reduce using rule 26 (EXPR -> let identifier colon type LETHELPER in EXPR .)
    rbrace          reduce using rule 26 (EXPR -> let identifier colon type LETHELPER in EXPR .)
    else            reduce using rule 26 (EXPR -> let identifier colon type LETHELPER in EXPR .)
    pool            reduce using rule 26 (EXPR -> let identifier colon type LETHELPER in EXPR .)
    fi              reduce using rule 26 (EXPR -> let identifier colon type LETHELPER in EXPR .)
    in              reduce using rule 26 (EXPR -> let identifier colon type LETHELPER in EXPR .)
    at              shift and go to state 62
    dot             shift and go to state 65
    plus            shift and go to state 63
    minus           shift and go to state 64
    times           shift and go to state 60
    divide          shift and go to state 58
    lt              shift and go to state 61
    le              shift and go to state 57
    equals          shift and go to state 59

  ! at              [ reduce using rule 26 (EXPR -> let identifier colon type LETHELPER in EXPR .) ]
  ! dot             [ reduce using rule 26 (EXPR -> let identifier colon type LETHELPER in EXPR .) ]
  ! plus            [ reduce using rule 26 (EXPR -> let identifier colon type LETHELPER in EXPR .) ]
  ! minus           [ reduce using rule 26 (EXPR -> let identifier colon type LETHELPER in EXPR .) ]
  ! times           [ reduce using rule 26 (EXPR -> let identifier colon type LETHELPER in EXPR .) ]
  ! divide          [ reduce using rule 26 (EXPR -> let identifier colon type LETHELPER in EXPR .) ]
  ! lt              [ reduce using rule 26 (EXPR -> let identifier colon type LETHELPER in EXPR .) ]
  ! le              [ reduce using rule 26 (EXPR -> let identifier colon type LETHELPER in EXPR .) ]
  ! equals          [ reduce using rule 26 (EXPR -> let identifier colon type LETHELPER in EXPR .) ]


state 145

    (21) CASELIT -> identifier colon type rarrow . EXPR semi
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (26) EXPR -> . let identifier colon type LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> . let identifier colon type in EXPR
    (29) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (34) EXPR -> . lparen EXPR rparen
    (35) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (36) EXPR -> . identifier lparen rparen
    (37) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (38) EXPR -> . identifier larrow EXPR
    (39) EXPR -> . if EXPR then EXPR else EXPR fi
    (40) EXPR -> . while EXPR loop EXPR pool
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
    (59) EXPR -> . false
    (60) EXPR -> . new type

    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 150

state 146

    (24) EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .

    at              reduce using rule 24 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    dot             reduce using rule 24 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    plus            reduce using rule 24 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    minus           reduce using rule 24 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    times           reduce using rule 24 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    divide          reduce using rule 24 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    lt              reduce using rule 24 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    le              reduce using rule 24 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    equals          reduce using rule 24 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    rparen          reduce using rule 24 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    comma           reduce using rule 24 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    semi            reduce using rule 24 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    then            reduce using rule 24 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    of              reduce using rule 24 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    loop            reduce using rule 24 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    rbrace          reduce using rule 24 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    else            reduce using rule 24 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    pool            reduce using rule 24 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    fi              reduce using rule 24 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)
    in              reduce using rule 24 (EXPR -> EXPR at type dot identifier lparen EXPRLISTCOMMA rparen .)


state 147

    (32) LETHELPERLIT -> identifier colon type .
    (33) LETHELPERLIT -> identifier colon type . larrow EXPR

    comma           reduce using rule 32 (LETHELPERLIT -> identifier colon type .)
    in              reduce using rule 32 (LETHELPERLIT -> identifier colon type .)
    larrow          shift and go to state 151


state 148

    (27) EXPR -> let identifier colon type larrow EXPR LETHELPER in . EXPR
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (26) EXPR -> . let identifier colon type LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> . let identifier colon type in EXPR
    (29) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (34) EXPR -> . lparen EXPR rparen
    (35) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (36) EXPR -> . identifier lparen rparen
    (37) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (38) EXPR -> . identifier larrow EXPR
    (39) EXPR -> . if EXPR then EXPR else EXPR fi
    (40) EXPR -> . while EXPR loop EXPR pool
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
